ISBN,Main Title,Sub Title,Author,Publisher,Book Cover,Designation,Subject Area,Publication Year,Language,CODE ID,Quantity,
9781422161975,The Experience Economy,,Joseph Pine,Harvard Business School Publishing,https://m.media-amazon.com/images/I/81LZn9bXLmL._AC_UY436_FMwebp_QL65_.jpg,ID,experience design / theory,2011,en,ID01,1,
9781608450473,Experience Design,Technology for All the Right Reasons,Marc Hassenzahl,Morgan & Claypool Publishers,http://books.google.com/books/content?id=pwGsZZBBlLAC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,ID,Computer Science,2010,en,ID02,1,
9780123819598,Sketching User Experiences,The Workbook,"Saul Greenberg, Sheelagh Carpendale, Nicolai Marquardt, Bill Buxton",Morgan Kaufmann,http://books.google.com/books/content?id=c-RAUXk3gbkC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,ID,HCI/Interactive Design,2012,en,ID03,2,
9781446295434,Interpreting Qualitative Data,,David Silverman,SAGE,"https://images-na.ssl-images-amazon.com/images/I/51kisbhcw5L._SX399_BO1,204,203,200_.jpg",ID,Research,2014,en,ID04,1,
9780262134743,Designing Interactions,,Bill Moggridge,The MIT Press,https://m.media-amazon.com/images/I/51ui4djJ6VL._AC_UY436_FMwebp_QL65_.jpg,ID,user experience,2007,en,ID05,2,1 missing
9783843912709,Experience Design in the Automotive Context,,Martin Knobel,Dr. Hut,"https://images-na.ssl-images-amazon.com/images/I/31qkqfnbf0L._SX352_BO1,204,203,200_.jpg",ID,experience design,2013,en,ID06,1,
,Experience Prototyping for Automotive Applications,,Sebastian Löhmann,,https://edoc.ub.uni-muenchen.de/18080/1.haspreviewThumbnailVersion/Loehmann_Sebastian.pdf,ID,experience design,2015,en,ID07,1,
9780465050659,The Design of Everyday Things,,Don Norman,Basic Books,https://m.media-amazon.com/images/I/81zpLhP1gWL._AC_UY436_FMwebp_QL65_.jpg,ID,Design/Business/Psychology,2013,en,ID08,2,
9781118766576,About Face - The Essentials of Interaction Design,The Completely Updated Classic on Creating Delightful User Experiences,"Alan Cooper, Robert Reimann, David Cronin, Christopher Noessel",John Wiley & Sons,http://books.google.com/books/content?id=w9Q5BAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,ID,Design,2014,en,ID09,1,
9781483349800,The SAGE Handbook of Qualitative Research,,Denzin Lincoln,SAGE Publications,https://m.media-amazon.com/images/I/81D9HiswKOL._AC_UY436_FMwebp_QL65_.jpg,ID,Research,2018,en,ID10,1,
[phone],Don't Make Me Think,Web and Mobile Usability - Das intuitive Web,Steve Krug,mitp,https://m.media-amazon.com/images/I/51pnouuPO5L._AC_UL872_FMwebp_QL65_.jpg,ID,Design,2014,en,ID11,2,
9781350002715,Uncertainty and Possibility,New Approaches to Future Making in Design Anthropology,"Sarah Pink, Yoko Akama, Shanti Sumartojo",Bloomsbury Publishing,http://books.google.com/books/content?id=YmNHDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,ID,Anthropology,2018,en,ID12,1,
9789063604609,This Human,how to be the person designing for other people,Melis Senova,BIS Publisher,https://m.media-amazon.com/images/I/71-7y9qCbUL._AC_UY436_FMwebp_QL65_.jpg,ID,Design,2017,en,ID13,1,
9781472572585,Designing the invisible,an introduction to service design,Lara Penin,Bloomsbury Publishing,https://m.media-amazon.com/images/I/71D-kj0Be2L._AC_UY436_FMwebp_QL65_.jpg,ID,Service Design,2018,en,ID14,1,
9780321767530,100 Things Every Designer Needs to Know About People,,Susan Weinschenk,Pearson Education,http://books.google.com/books/content?id=yODWdMUhkFwC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,ID,Desktop Publishing,2011,en,ID15,1,
9780761973836,How to Design and Report Experiments,,Andy Field & Graham Hole,SAGE Publications,https://m.media-amazon.com/images/I/41JxeDZuLEL._AC_UY436_FMwebp_QL65_.jpg,ID,Experimental Design,2003,en,ID16,1,
9780262122634,Design research,"methods and perspectives / Brenda Laurel, editor.","Laurel, Brenda",MIT Press,https://m.media-amazon.com/images/I/51cmg22cm7L._AC_UY436_FMwebp_QL65_.jpg,ID,design research,2003,en,ID17,1,
9780988236257,Design research methods,150 ways to inform design,Robert Curedale,Design community college Inc.,"https://images-na.ssl-images-amazon.com/images/I/51SmQpFl2gL._SX331_BO1,204,203,200_.jpg",ID,Design,2013,en,ID18,1,
9781472534408,Communication Design,Insights from the Creative Industries,"Derek Yates, Jessie Price",Bloomsbury Publishing,http://books.google.com/books/content?id=W043DQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,ID,Design,2015,en,ID19,1,
9789063693213,Design transitions,"inspiring stories, global viewpoints, how design is changing","Emma Jefferies, Joyce Yee, Lauren Tan",BIS Publisher,https://m.media-amazon.com/images/I/81qdwN4xBbL._AC_UL640_FMwebp_QL65_.jpg,ID,Design History,2013,en,ID20,1,
9781616890254,Participate designing with user-generated content,,Helen Armstrong & Zvezdana Stojmirovic,Princeton Architectual Press,https://m.media-amazon.com/images/I/41d+MQ+WOsL._AC_UY436_FMwebp_QL65_.jpg,ID,user research / co-creation,2011,en,ID21,1,
9789063692797,This is Service Design Thinking,"Basics, Tools, Cases","Marc Stickdorn, Jakob Schneider",Bis Publishers,http://books.google.com/books/content?id=o4ZPYgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,ID,Consumer Behavior,2017,en,ID22,1,
9781631597480,Universal methods of design,"125 ways to research complex problems, develop innovative ideas, and design effective solutions",Bella Martin & Bruce Hanington,RockPort,"https://images-na.ssl-images-amazon.com/images/I/51vlUPOR9RL._SX422_BO1,204,203,200_.jpg",ID,design tools,2019,en,ID23,1,
9781350092662,Design thinking,understanding how designers think and work,Nigel Cross,Bloomsbury Publishing,https://m.media-amazon.com/images/I/61QqZhR2m1L._AC_UY436_FMwebp_QL65_.jpg,ID,design theory,2018,en,ID24,1,
9780262201575,In the Bubble,Designing in a Complex World,John Thackara,MIT Press,http://books.google.com/books/content?id=yuM68Q8WJUIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,ID,Business & Economics,2006,en,ID25,1,
9781933820477,Storytelling for user experience,crafting stories for better design,Whitney Quesenbery & Kevin Brooks,Rosenfeld Media,"https://images-na.ssl-images-amazon.com/images/I/41TvLiWjCQL._SX331_BO1,204,203,200_.jpg",ID,UX storytelling,2010,en,ID26,1,
9781118620120,Design Thinking for Strategic Innovation,What they can't teach you at business or design school,Idris Mootee,John Wiley & Sons,https://m.media-amazon.com/images/I/51oYH9v4E8L._AC_UY436_FMwebp_QL65_.jpg,ID,design thinking,2013,en,ID27,1,
9780008139384,Creative Confidence,Unleashing the creative potential within us all,David Kelley,William Collins,https://m.media-amazon.com/images/I/41jdjijYb7L._AC_UY436_FMwebp_QL65_.jpg,ID,design thinking,2015,en,ID28,1,
9780060976255,Understanding Comics,The Invisible Art,Scott McCloud,Harper Collins Publishers,http://books.google.com/books/content?id=0XBxpwAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,ID,Animation,1994,en,ID29,1,
9780007492893,Information is Beautiful,,David McCandless,Collins Publishers,http://books.google.com/books/content?id=GAJXMAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,ID,Encyclopedias,2012,en,ID30,1,
9781491927182,This Is Service Design Doing,Applying Service Design Thinking in the Real World,"Marc Stickdorn, Markus Edgar Hormess, Adam Lawrence, Jakob Schneider","O'Reilly Media, Inc.",http://books.google.com/books/content?id=aKRGDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,ID,Consumer Behavior,2018,en,ID31,1,
9781491955413,Designing Voice User Interfaces,Principles of Conversational Experiences,Cathy Pearl,"O'Reilly Media, Inc.",http://books.google.com/books/content?id=WGnEDQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,ID,Website Architecture,2016,en,ID32,1,
9781616891701,Type on screen,"A critical guide for designers, writers, developers and students",Ellen Lupton,Princeton Architectural Press,https://m.media-amazon.com/images/I/91iGakEgMfL._AC_UL872_FMwebp_QL65_.jpg,ID,Typography,2014,en,ID33,1,
9783868814798,Durch die Decke denken,Design Thinking in der Praxis,Erik Spiekermann,Redline Verlag,https://m.media-amazon.com/images/I/414sChxhEGL._AC_UL872_FMwebp_QL65_.jpg,ID,Self-Help,2015,de,ID34,1,
9780986163739,Foundations of design,,Jeff Davis,Tempe Digital LLC,https://m.media-amazon.com/images/I/71ETp82OgDL._AC_UY436_FMwebp_QL65_.jpg,ID,Foundation,2016,en,ID35,1,
9781482314458,"Mastering Aperture, Shutter Speed, ISO and Exposure",How They Interact and Affect Each Other,Al Judge,Createspace Independent Pub,https://m.media-amazon.com/images/I/51gzXXtwjmL._AC_UL872_FMwebp_QL65_.jpg,ID,Photography,2012,en,ID36,1,
9781607748274,Learning to See Creatively,"Design, Color, and Composition in Photography",Bryan Peterson,Amphoto Books,http://books.google.com/books/content?id=xffIBAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,ID,Photography,2015,en,ID37,1,
9781592535873,Universal principles of design,"125 ways to enhance Usability, Influence Perception, Increase Appeal, Make better Design Desicions, and Teach through Design","Lidwell, Holden, Butter",RockPort,https://m.media-amazon.com/images/I/81uolgshWbL._AC_UY436_FMwebp_QL65_.jpg,ID,Design,2010,en,ID38,2,
9780596528102,Designing Web Navigation,,James Kalbach,"O'Reilly Media, Inc.",http://books.google.com/books/content?id=LC0cG-vFJbcC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,ID,Website Architecture,2007,en,ID39,1,
9780123809308,Thoughts on Interaction Design,,Jon Kolko,Elsevier,http://books.google.com/books/content?id=rNrIy5mteo0C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,ID,Website Architecture,2011,en,ID40,1,
9781616893323,Graphic Design the New Basics,,Ellen Lupton and Jennifer Cole Phillips,Princeton Architectual Press,https://m.media-amazon.com/images/I/71uMZuRUIgL._AC_UY436_FMwebp_QL65_.jpg,ID,Graphic Design,2012,en,ID41,1,
9783945749210,Real-life Responsive Web Design,,Smashing Book,Smashing Magazine,https://m.media-amazon.com/images/I/41KN6GizLTL._AC_UY436_FMwebp_QL65_.jpg,ID,Responsive Design,2015,en,ID42,1,
9781446298459,Qualitative Psychology,A Practical Guide to Research Methods,Jonathan A. Smith,SAGE Publishing,"https://images-na.ssl-images-amazon.com/images/I/41cl4O%2BNf-L._SX399_BO1,204,203,200_.jpg",ID,Psychology,2015,en,ID43,1,
9781449367626,Designing for Behavior Change,Applying Psychology and Behavioral Economics,Stephen Wendel,"O'Reilly Media, Inc.",https://m.media-amazon.com/images/I/81WZ-4AbzkL._AC_UL872_FMwebp_QL65_.jpg,ID,Website Architecture,2014,en,ID44,1,
9780865478978,The Animator's Survival Kit,"A Manual of Methods, Principles and Formulas for Classical, Computer, Games, Stop Motion and Internet Animators",Richard Williams,Macmillan,http://books.google.com/books/content?id=w1ADDQAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,ID,Animation,2009,en,ID45,1,
9781558606432,Persuasive Technology,Using Computers to Change What We Think and Do,B.J. Fogg,Morgan Kaufmann,https://m.media-amazon.com/images/I/41mlnszB8+L._AC_UL872_FMwebp_QL65_.jpg,ID,Artificial Intelligence,2003,en,ID46,1,
9783874399029,Generative Gestaltung,Creative Coding in Web,"Benedikt Groß, Hartmut Bochnacker, Julia Laub, Claudius Lazzeroni",Verlag Hermann Schmidt,https://m.media-amazon.com/images/I/813gE6m6XwL._AC_UL872_FMwebp_QL65_.jpg,ID,Graphics Programming,2018,de,ID47,1,
9781616890773,Generative Design,"Visualize, Program, and Create with Processing","Benedikt Groß, Hartmut Bochnacker, Julia Laub, Claudius Lazzeroni",Princeton Architectural Press,https://m.media-amazon.com/images/I/51loNKt4HqL._AC_UL872_FMwebp_QL65_.jpg,ID,3D,2012,en,ID48,1,
9781616890476,Designing For Social Change,Strategies for Community-Based Graphic Design,Andrew Shea,Princeton Architectural Press,http://books.google.com/books/content?id=LZ1ZXwAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,ID,Design,2012,en,ID49,1,
9781118582305,Cool Infographics,Effective Communication with Data Visualization and Design,Randy Krum,John Wiley & Sons,http://books.google.com/books/content?id=7ZesAQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,ID,Design,2014,en,ID50,1,
9780897331531,Design for the Real World,Human Ecology and Social Change,Victor Papanek,Acadamy Chicago Publischers,https://m.media-amazon.com/images/I/61M3CQI4GUL._AC_UY436_FMwebp_QL65_.jpg,ID,"Human Ecology, Social Change",1971,en,ID51,1,
9781118422144,Evil by Design,Interaction Design to Lead Us Into Temptation,Chris Nodder,John Wiley & Sons Inc.,https://m.media-amazon.com/images/I/41VLMNu8uWL._AC_UY436_FMwebp_QL65_.jpg,ID,Interaction Design,2013,en,ID52,1,
