ISBN,Main Title,Sub Title,Author,Publisher,Book Cover,Designation,Subject Area,Publication Year,Language,CODE ID,Quantity 
132308487,The Practice of Philosophy. A Handbook for Beginners,,Jay Rosenberg,Prentice Hall,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAkGBwgHBgkIBwgKCgkLDRYPDQwMDRsUFRAWIB0iIiAdHx8kKDQsJCYxJx8fLT0tMTU3Ojo6Iys/RD84QzQ5OjcBCgoKDQwNGg8PGjclHyU3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3N//AABEIAKAAaAMBIgACEQEDEQH/xAAbAAABBQEBAAAAAAAAAAAAAAAEAAECAwUGB//EAEwQAAEDAwIBCAUHBgoLAAAAAAECAwQABRESITEGExQiQVFhkTJxgaGxFSNSU2LB0TNCVZKUsiRjcoKTotLh8PEHJkNFZHSDs8LD0//EABkBAAMBAQEAAAAAAAAAAAAAAAABAgMEBf/EACcRAAICAQMDAgcAAAAAAAAAAAABAhEDEiExE0FRBGEjMnGRwfDx/9oADAMBAAIRAxEAPwDlSBSpGl2V75kKnpqcUxkaekfXTYoLFTU+PXTYoGPT0wHrpUAKnpqegB6VIUqQBUDonOq6ccI09Xjxz4Ufmx8NWf16r5MOKb5Q29KcaXJDaFggEKSVDIINd026zP5b3Lk5OixnIDgUloBhKVMkIByCAD31z5MjizGrOGUqzBwbjSAdQ6+c7Y++oBdr0rzpzuG8a+OT/dVqJD0WzzIy1vJUt1sRzoVhSRr1YOMb5Hro2dIS8i4NNxnecfhsIaIZc1LUjm9W3AeirfHxp2OjPLln51OAkt432XnNM27aOtzgSRnbAX3n+731byjWqa90iOl1TCUpTktuAJIQkHOoYByDw+NHouS5t21RmpL8dphwJUwytTmpUcN9gJSNQ7u80W6sdGZzlo5w9QaCkadlcd8/dUEuWvm8KQnXqTnqq4bZ+/3VpCTBduEtC2XnVzyW1tpYPOMDTkdXByoLwerx0+JFDTFv6mWIq5kaQhhDZgBlwKKwBkgY/OI15O+9Ce46Kg5aNS9KcjHV6qtjUVO2vqFLQ08FHQrj/lmtF6VJRdI6ZSJ4Jt/MpadZcClOFkoJCSMnrb5oe4NynG2ENNz46lR0NCIqM4NakgBRTtggkau/NCY6B0u2oOqK2hzZ9Ec2rIqznbQNP8HPW4fNnerLutydykU6xDkysPFwxiy5q06s6VJOcbccbUQ9LMUuPPNzVxpE5p5pbzCkhnSolQBO2rHVwnbb1CnfA6MW4qjKdT0RsoTp3BTilVl7U87PcfcYdabeUVs84hadSCSQRq7N+zalWseBkuTp/wBYbZ/zbX74roeVF1+SuVl6ciNHprp5sPqXs0lSE5KU49LxJrnLG8xFvEOTJWpLTDyXVaUaidJBwB7KL5WTYt0vki4QluFuQQrQ42UqRhIHt4Vi43k34ox7GlcIyZfJXk/rnR44Sl/AfUrf5zswDwrXaJRy35NJDocAtjQ1oJwrqObjNcpc50aTYrTDZLvPww6HMowk61Z2OeytVm+29u/2a4DpJZgQ0MOpDI1KUkKGRvw63urNwlX3GmCsqUeQk8ajj5Tb7fsGo8oNdtt1kiRlqbbXDTLcKDjW4tR3OOOAAB3Uocy2iwy7XKcmJU7MS+hxqOFAADGCCoVKXOt1yt8eHJExhUHUiLIDIWXGic6Vp1DBB4YNUk091tf4Ks3Yz8SdEs0y6PcxIuUORAcldoWlQShZPftgnxrOlQZtnsN4XLUenolMwS6DuGQjUNJ7lDSPUMVmPzYU1luC4iWxDix+birDQWoLKwpalDI9LrDAO23jRi+UTcpcuHNjS1219hllJAHPIU0AEudxJIORmo0ST2/dxphHJZ5U6xTY0pRWIMiNIjKUclslwJUB4EdlHyZwavkqC87zi3uULbjDerPNBKyFK+znIGPXXPRZ0e3siLCTMcadktOyXlshKlJbVqShKcnt3JJ7qjIntOcrTd0syxHMwSSgtDWOtq08ce+m8eqTfb+Ds37JFio/0iuOoukdx0zJJ5hLToVkhzIyUads9/ZWRyTQm82yTyffd5sbS4zh35tSdlj2pJ8qjbbqxE5XrvRjTVxy+68lsNjX19Wx3xtq7+yhuTctqz3MyXo8x1nmXG0hDQ1HUnGTk4GM03B0/ogsBukzp852QlOhs4S0j6DYGEp9gAp6FUgt4BCgMbak4J9lKuqKpUFhdqktRJKnHydOnGwzvkUcq6MqQ+kPrHOej1T1D/lj25rDPDc0wUO8VDgnyYGyq4tnI6Q5g6xsCNlZ7u0dXHtp/lFoqGZDp+1pIPEY24cBWLkd4p8jvFLpQGkayLg0kFJkOnPA4PV4bj/H30yp7Z0EPu5TgHqnC8BW537cjh+FZO3eKVHSgVRtOXSOp0uBTmnIOgp2IAOQfcfZUGLiw2tWXHlgp0jI4bAd/gayNqbTvR04jUTVantpSkF10kJA3Rxwonv4EbVJVxZO4W8g5BTpSAB6W2M7jrVlAHuNLSr6J8qOnAKRpm4sEEJcfwU4wpOQDtuN9uFP8osc4VhTwysKxpG2PbvxPu7qzNCvonyNOG1n8xf6po6cB6UGXSY3NcQttKhpTjrUqDKFJ9JJHrGKVaKuwbG1yZccZVcnGHFtOphHS4hCVqSS42MpCticE8aPemX22uIRKvzklte+FRRHeQPs4SpKvh9oVn2VQaZuqynUEwSop1ac4cb2z2VuX3p14trDcGOhxSG9aUABxej6QUFHVkjjgHbevM9QrymWqjFjcqJzkpMdV3lFaVYLQ0MvK/mKThXhpNZjHLG+G8JaVeJio6ntGlSUpOCcZOBseHaaFvbN0hxENTY7iUOpPNpcORjtOk8BWXZmH3brFi7EBxKjxIABycd3A1Gmn5LT2PRVXW6jhc5f9JVS7vdx/vSZ/S1JaMUOtPhXYoQ8E2x1Xm8fpacPU+arN6vP6YuA9UhX41BYAqhQxVrHDwO2Xqvd67Lzcf2pf41Uq93v9NXL9rX+NVFNVKFNY4eEFlyr3ev01c/2xz8agbxelbC9XU+qc7/aocpo63qXHSp1kddW3OllSg2O3BHb7PKs8zx443pKse6vSpNls7k59997+EpK33FOK2dOASd6VNM61jtJyPSk8Bj/AGvdSrT07+GgY9twiHeFFBXiAo6BxV843tXOSLwG1KagFZYzqLM5CFaV+Hj4jBrq7OgFFySSAFQyOsMj8o32ZHxFRetMQuBbklLmDnSGdvVgqNc2VXNkI4HXLlPkqDkhxeN3Dzh8Nyc11HJxhFrQt11sKkrHZjCE91bweiNt6ExoyR/Ft6T8TWZPZjPjKHno6u9pY+B2ox44x3Y3b4NA3BpSd0qB7qyhcX1THAlOWQPSWjHW24e+q2mmm1jMxxzHYtA38sUWpmK62kJUUHtUnifOtai5JiSaKVTHT+cPKqTJd7VGrlwmgTiY5p7lJSaDkIiMlJE5ausAsLcQgAdv5p3q3kS7BpZd0lfbg+yn6QkndJFJ67cmYqBtIlOY4JXsfaMCsx7lXDB/gtlZT3F1wqIqX6iCHpZpc+3nifKiI9vXeEqaMta1N4LDaxrQkdudtQ7eArip91kzHdWUtJ7ENDSB5VXEmc0sh9JebVxBO49Wcjzrlz51PhFaWehSmC1YrU0XWndC5I1snKT872GnquO43I5L2d1nXoUqTp1gA/lO3G1Kuv07+GhMMtTa3G7khvTrVDITq4Z5xvGaFlcnb+6Tpm29lP2SrPvBrQs2wnn/AIQ/9xutJx5eOqQPZmsJ/OwjwcU7yRveetdI+/8AGK/ChneSlxaBLt2jJHeXFfhXWy47khJCpj7Y7S3pHxFZU3knGDCJUkTX2nDssvjBrKVR7jOaXAWwcDlDAJ7g8T91VkTOCb1CUO7n8fFNdPH5M2dTbi+huYaTqc1ukaR38eHjVyLBZ0AaYDRHeolXxNEblwxpHGrgXJ/hJae/kS0H76pTYbktaUoilSlHA0rSfvrvRbbY2erBjD/pCn5mMgKDTDbZIxlCACKrotjo88mWqTHeS0NMhak6tMcFZT6xiqk26etQSIUrJ72VD7q7hqztNSukplSA5nc6hk+HCiJUstpcDYcOB1wkEAA8CVA7b/Csp4XGN9wujhjY7oGudEF5TeQkrSNQB7jikiyXJfCG77cCtW63MJicwxIWSs5dAVkZ7we/2Vs2u5NyYbPOPtl8p6ydQzmjFj1bSCwq3R3Y3JKzsvo0OIXKCk5zj53NKtB3rWW3Hf8AKyf3xSrvwqoJES5LbYMN3DHHoav30VYXsJ4jGM09rZceRPaZQVuriKCEJ4qOpJwPKpG33E7C3y8b/misZNKbsUeCJVhnni248ELA5poHUvOdhjfPs9orNkpmKQEzkyWGBkoMpKsertPuou4W+7Px2ozdsmIAcLinUBlWTgDdLmeGOzFHyLfIdsnMItR6UjJSvQhtXq2UR7wK5Zq5CbZxs65tR7a+lmS5rcGhAS4QN+OUqwcYz2U/JWc47GcjOlR5rBQc56p7M+uh5vJflTOe1v2t0JT6KOkNcP16O5Ocl71Bffck21xAUAEDnmTnf+XV46jItGoV9hI796gVA9pUBxor5NuY2TbXPXzzI/8AOoG2XUnPycrPjJZ/t11a4+SgXf8AwKDuEZcpvDUlxhWMEoJGR41rfJN07YflIY+9ymVa7kPRt+/jLjf/AEoc4PliZxDvJ+YlXULSv52Kq+Q54OClsY7dYruHLZdj6Nv8psUf+2ofI92G/QgPVOi58y7UVj8gK2MuM8lbU26vWtLsnKs5z1waatBcd2PaILEhKUPBx9RQHkOFIKk4yUEjf101a4fkIfJRpB4jNPoH0R5VXMSS0kAZ+db/AHxUVIf6alwA81goIz3jOrzGKdmRdoT3DypaB3DyqqKyptx/UCE6/m8/RO5/rE+VJ5lS5bCwnKUIXnYHfq4+Bosdl2kdwptI7h5VYBuDis6NFkNwXmdBS4pII623ogY8OHvzTbHYbpHcPKlgccCqExiUyeottDyQAhOARtuR2Z/CoOMOqaiamwVIXlYSEgDqqHDOOJG34Ur9gsK0gUsUNLjvOPKcZIxpSgpUdljJz7Rsfd27O+wtU9l5AGlI3Jx4+3tov2HYRgeFLSPCqY7SkS5DhTgLIIVt9FI9fEGh2IjyIT7OEpcWjqkKwM6cYPlx8aLfgA8YxtTVGMlWXCWktpJGlIxngM5we+lVCsIcZQ4nSsZGc8cVAQmMfk/6xozTT6amzMC6Ex9X7zS6FH+r95o3TS007AC6FH+qTS6FH+qTRukUtNFsYF0KP9Umm6DH+pTR2mm0Ci2AGIUf6pPlS6FH+qR5UZppaaLAE6HH+pR5Uuhx/qW/KjAmloosAZthDeebQlOeOBxpUUE0qLA//9k=",STS,Philosophy / Methodology / Reasoning,1996,en,STS56,1
9781138910591,Introduction to Logic,,Harry J. Gensler,Routledge,"https://images-na.ssl-images-amazon.com/images/I/51kkRrwNJoL._SX349_BO1,204,203,200_.jpg",STS,Philosophy,2016,en,STS57,1
9780141030623,Here Comes Everybody,How change happens when people come together,Clay Shirky,Penguin UK,"https://images-na.ssl-images-amazon.com/images/I/51a113vWP8L._SX324_BO1,204,203,200_.jpg",STS,Business & Economics,2019,en,STS58,1
9780745624105,Liquid Modernity,,Zygmunt Bauman,Polity Press,"https://images-na.ssl-images-amazon.com/images/I/41vc5C8zYnL._SX331_BO1,204,203,200_.jpg",STS,Social Science,2012,en,STS59,1
9783948580032,Parallelwelten,We are now in a different world,Martin Recke,Next Factory Ottensen,"https://images-na.ssl-images-amazon.com/images/I/31MfkGhgZFL._SX338_BO1,204,203,200_.jpg",STS,Philosophy/Critique of Technology,2019,en,STS60,1
9780470876411,Business Model Generation,,Alexander Osterwalder,John Wiley & Sons,https://m.media-amazon.com/images/I/51QusbI63IL._AC_UY436_FMwebp_QL65_.jpg,STS,Innovation,2010,en,STS61,1
9781473610255,The Cyber Effect,A Pioneering Cyberpsychologist Explains How Human Behaviour Changes Online,Mary Aiken,Hachette UK,"https://images-na.ssl-images-amazon.com/images/I/41eiZGlyyCL._SX329_BO1,204,203,200_.jpg",STS,Psychology,2016,en,STS62,1
9781104437326,The Psychology of the Internet,,Patricia Wallace,Cambridge University Press,"https://images-na.ssl-images-amazon.com/images/I/51T0xcWjwZL._SX328_BO1,204,203,200_.jpg",STS,Psychology,2016,en,STS63,1
9781107569942,The Psychology of the Digital Age ,Humans Become Electric,John Suler,Cambridge University Press,"https://images-na.ssl-images-amazon.com/images/I/51lE8zgnN8L._SX331_BO1,204,203,200_.jpg",STS,Psychology,2015,en,STS64,1
9781107477575,Cyberpsychology and the Brain,The Interaction of Neuroscience and Affective Computing,Thomas D. Parsons,Cambridge University Press,"https://images-na.ssl-images-amazon.com/images/I/51CStNVYY2L._SX329_BO1,204,203,200_.jpg",STS,Psychology,2017,en,STS65,1
9781137517029,Applied Cyberpsychology,Practical applications of cyberpsycological theory and research,"Alison Attrill, Chris Fullwood",palagrave macmillan,https://m.media-amazon.com/images/I/61790Xu8mWL._AC_UY436_FMwebp_QL65_.jpg,STS,Psychology,2016,en,STS66,1
9781848721661,Cyberpsychology and New Media,,Andrew Power,Routledge,"https://images-na.ssl-images-amazon.com/images/I/51xkqo8iAhL._SX331_BO1,204,203,200_.jpg",STS,Psychology,2013,en,STS67,1
9780062469670,"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future",,Ashley Vance,HarperCollins,https://m.media-amazon.com/images/I/91G00NOgKYL._AC_UY436_FMwebp_QL65_.jpg,STS,Biographies,2015,en,STS68,1
9781847941862,WTF?,What's the Future and Why It's Up to Us,Tim O'Reilly,Penguin random house,"https://images-na.ssl-images-amazon.com/images/I/51HtRSB-fSL._SX324_BO1,204,203,200_.jpg",STS,IT and Society,2017,en,STS69,1
9780393339758,The Shallows,What the Internet is Doing to Our Brain,Nick Carr,W. W. Norton & Company,"https://images-na.ssl-images-amazon.com/images/I/51WE7KUmdpL._SX331_BO1,204,203,200_.jpg",STS,IT and Society,2011,en,STS70,1
9780394749976,Vegetarian Dishes From around the World,,Rose Elliot,Pantheon,https://m.media-amazon.com/images/I/31G9QPPPNBL._AC_UY218_ML3_.jpg,STS,Cooking,1981,en,STS71,1
9780743276641,The Emotion Machine,"Commonsense Thinking, Artificial Intelligence, and the Future of the Human Mind",Marvin Minsky,Simon & Schuster paperbacks,"https://images-na.ssl-images-amazon.com/images/I/51Sy-K4yt2L._SX331_BO1,204,203,200_.jpg",STS,Artificial Intelligence,2006,en,STS72,1
9783492236232,Vita Activa,oder Vom tatigen Leben,Hannah Arendt,Piper Verlag,https://exlibris.azureedge.net/covers/9783/4922/3623/2/9783492236232xl.jpg,STS,Philosophy,2016,de,STS73,1
9780141982496,Why Grow Up?,,Susan Neiman,Penguine random house,https://m.media-amazon.com/images/I/41lWbCRu0LL._AC_UL640_FMwebp_QL65_.jpg,STS,Philosophy,2016,en,STS74,1
9780099526278,Moral Clarity,A Guide for Grown-Up Idealists,Susan Neiman,Princeton University Press,https://images.thenile.io/r1000/9780099526278.jpg,STS,Philosophy,2011,en,STS75,1
9780394703909,The Technological Society,A penetrating analysis of our . technical civilization and of the effect of an increasingly standardized culture on the future of man,Jacques Ellul,Createspace Independent Publishing Platform,"https://images-na.ssl-images-amazon.com/images/I/41KlLfS09cL._SX291_BO1,204,203,200_.jpg",STS,Sociology,1964,en,STS76,1
9780241237199,Life 3.0,Being a human in the age of Artifical intelligence,Max Tegmark,Penguin UK,"https://images-na.ssl-images-amazon.com/images/I/513%2BbvpaPEL._SX319_BO1,204,203,200_.jpg",STS,Artificial Intelligence,2017,en,STS77,1
9780198739838,Superintelligence,,Nick Bostrom,Oxford University Press (UK),"https://images-na.ssl-images-amazon.com/images/I/51pAJxXbIAL._SX327_BO1,204,203,200_.jpg",STS,Artificial Intelligence,2016,en,STS78,1
9780753555200,Zero to One,"Notes on Startups, or How to build the future",Peter Thiel,Virgin Books,https://m.media-amazon.com/images/I/71uAI28kJuL._AC_UY436_FMwebp_QL65_.jpg,STS,IT and Society,2014,en,STS79,2
9780307390998,The Master Switch,The Rise and Fall of Information Empires,Tim Wu,Vintage,"https://images-na.ssl-images-amazon.com/images/I/51KhPG%2BRhgL._SX316_BO1,204,203,200_.jpg",STS,IT and Society,2011,en,STS80,1
9780715635612,The Singularity is Near,When Humans Transcend Biology,Ray Kurzweil,Gerald Duckworth,"https://images-na.ssl-images-amazon.com/images/I/51XV6ZJRPDL._SX332_BO1,204,203,200_.jpg",STS,Artificial Intelligence,2006,en,STS81,1
9780143039884,Eichmann in Jerusalem,A report on Banality of Evil,"Hannah Arendt, Gershom Scholem",Penguin Classics,"https://images-na.ssl-images-amazon.com/images/I/410cnlPnD7L._SX325_BO1,204,203,200_.jpg",STS,History,2006,en,STS82,1
,--complete works--,,Wittgenstein,InteLex,,STS,Philosophy,1998,en,STS83,1
9780753541647,Lean In,"Women, Work, and the will to lead",Cheryl Sandberg,WH Allen,"https://images-na.ssl-images-amazon.com/images/I/41BsO3sk0ML._SX314_BO1,204,203,200_.jpg",STS,IT and Society,2015,en,STS84,1
9781118441541,Startup Communities,Building an Entrepreneurial Ecosystem in your city,Brad Feld,Wiley,https://m.media-amazon.com/images/I/516Q01jfsOL._AC_UY436_FMwebp_QL65_.jpg,STS,Build Startup,2012,en,STS85,1
9783948580032,Parallel Welten,We are now in a different world,Martin Recke,Next Factory Ottensen - NFO/O3/PW,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAALkAAAEQCAMAAADbFyX8AAAAilBMVEUAAAC8sau9sqzAta+nnZm6saohIR+1qqRKR0SDfHipn5m/tq6RiYRYVFB6cm1APDsJCQc4NTOblI1PSkmakIuKgn0pJiRmYF1UUE4YFhVEQj89OTaLhH4PDw9gXFhya2YtKyocGhhqY1x1bmmuop1/d3Sfl48lJCJPS0ePhoNVU04gHRonJyRDPzuGi3SxAAAIHElEQVR4nO2dDXeiPBOGk0w14UtFERCUjxWrbdf///feBBUiYbvt+2wFz5nr9KztdHRvYzIkkyElBEEQBEEQBEEQBEEQBEEQ5D8iSFJ8iFhERVoUJPK9uVgVfpothhb2V9Ze7nm/8uNJRDNBrCz3vXIfZWJoXX8n9t6jSMTleR6LFcnOeZJlYuVF429zBEEQBEEQBEEQBEEQBEEQBPk58qBm/6EbwyA43HlFy9prdryzlkFg/bzCP2EBpYwymOi7FBGwyUb3mikvxoDGujUDRqcPUdmHpWSDFDYpWqNNqZPpXrObF2heZCl/jh6isg+LQbT5KF4ZWze2o2rhQPeaMbaXXkuqeZGNdKOvD1PaRSr35MNvoFVj2zMpCXSvGYNf8qFg9KU1Rko5Cx8k1OCqXLYfb2w25Qd21w8a5UxT/sqUW/4opV2kcjXqDqztHj4w12dsqXnJ3pLvNkXAmNvYCsqW8g13ustpTbrEpkk+OzBMs++NGTlCX5avNqN109fIhswIp1TrB9cROqHOvLHlID+W6n7MEpLch1OFmPX8v0fz7fzyevw+VV4D7StVVMY6664fzK5eVIs4NoWp+jD6dD0CqRwcx7HbT+oMVHaUFPTBKJXbLqe6yrDuKL78xQPV6ljM8boWqdINZNgoGttMDdhYjuKFZqKV67rSLX2Q1A7XEarBVaxTvYO13WVW951Kv/DYjZvZsx/CNSq2JECZ7D6ODNZtd7koz5w2dKatW0UGwVC+lqF7GoZhybWwcVGuGj1rnsf2H9JtKm1zMgQW3PfzBb/NouRbaAbkDGrlOTRXIs4mv68vwPri9c8zq/hdP1/x6nqxSXjVXC1yzuseblf8MqecN79MeTXc3AVBEAT578ys9cY0daoF/bV1Ya1f7yJr7f+0vE+wAbopiwpgd28RDrsAembGBVj9tLxPeKGGcrnY6CpXmQ5TOXsK5UF6liSFZn0O5dqauwGVH8xkz7kni+J3lspf7S3VWrK9mwn3K49i0/Ypi1czQsU9DSU6ti+P0Dq2UN3ar/zw6yty/wFfjy01uvU5+jld+qlCtz6Hcowt/xCpvDtvse9z1+QT5UPeyPFC6cuLbb/YbabIptSuTU1Qlf2cKy/b3mtPdRmtauPbIwU32NckKbyZpmaSIhzDRGrlNWyYrIE9ueBsDZOmHG5ed8qdqxXzHQiCID+GtV1f5h7xdttkGortenuhXXIc1m75eHmfUMF1Z8uCdldoDrfkQ6A5GjOuYQkou+yebLVp0Zxdlzaa8p654rBIwaf6m0DbJ5LKbV8lH87tym90ymdq73zNU1JR1sxipXJjijE65RGwPeGwJ1SrvpjflYdcGF75wrrLWsi1wNpXTQzavrhUzuvQok2o+5UnZhmA2JtufRUL0fcqFqTyoNB/LIC95VKofGxHYz1C5ayUOa1jv/LT1jD1V4ksDdM3q0QMNkCDgFJnT1nbwEp5nXv4q/Ih4RNO+YzdVVao2BL6itZvfMrVksxO4a4u7iliC1kyyiwykR2mzfONM7Z0cevKKLmyd86N7Q9tvuvahkVVPoWqPmfSTqhUVFRZBrtq44R8b1VtGrDC9Z6oLl1cyY7e2ua3Oi5t3tKkKMw4OBAxqHA4Zay9hLbKtYyVfUuajEY5giAI8lPYt5wBuyuLbMoYbmsXD6C+UOw40HGc7XS7WqlLra6c0kl9EWuVXzIOO66X/g6Jq+Y1tJ7zVNqellReb7bYt7mEd62lHY9yhe/Q7srN6dbyKuXqQ3lO5ax6CuV8sVHcDFI5p5B/U/mOm7XMkbECkq9uFvd73DBlhlevcsoV9Lan7gGzXhnfLb7X5u/m0ibs2SL+OBmmqen22zD1K59QtYenK/cBZmT8vYXWoYXfUgmeKgV3GTuOX7kxQqXygjG3ekrl5KBuZ3tK5Rv+BMr5PFHcotpFOclh/Mppd8Z1uVmjGplyMJT3zBXX18cRKQ/dbTeB7q6v3HKuyfbtksQ8bK3xKEcQBEEQBEEQBEEQBEGejMUpyqMn+OM+XbJX53Ib5/J9aCnfIrUBeHA4WAEHeC2GlvN1IgD7trcdVQ797v3Ig1HXbbdYAOYu3ChJwbkvQs6dyWBHD36LCrrpbQue4h7CDMy9Ze48Q3h8BbPUPoKeW4DHxg7MvXsynfQYx8apqbQtN5umKtvWznu8GYsN8Y9G3XZBiq7pQURwuwE7C0Uabki48ctyC6ePYlfsptNp6RchmU5J6fl+4pXT4hgei3JFwulHWYa+2Hz3vo5/Rd4cLifOkTgdhVecotSCd09481j+lPixt3j3drGIV+Ep9jMvyU7+imTeOfayJI2Hum5Fzd3WH77wE3Ly5gtv4YLwYz8pPEHmfip22byM58kpCePjURSpKM7Ei8sk9f3UG+hgSJKAeYiq6uc916IiPZvG4Vj0bfr+pk8QW0jQc7Tzfjx1/J8Qg3maZlumNGpeoXuLh/sMl1CiTknuTLks4OO6TfiPrEA7oJgsXOc5+opCcOD55SD8cDYB/jTCCTkuHaAv7ltQUQC3e57MuElcuXaWy/9q0EP4/k9+izh5jlUcgiAIgiAIgiAIgiAIgiAIgiAIgiCPJC5iP8124pgkqXdO4lVC4tSLz6tVEZ+TUyFd5r7w49KPfTEV4iTGcpJAFHlCnIl3yr0iPcV54hHPF/MijvM4P0fZZhWKPEtE7K9WWZH5+VB/iriH6W5RN+NmRxbya0FK9c+UkHLxQW4NXKqvzViaG0EQBEEQBEEQBEEQBEEQBEEQZCj+B1EYdgXEhoflAAAAAElFTkSuQmCC",STS,Philosophy & Critique of Technology,2019,en,STS86,1
9780195102864,Vision of the Future,"The distant past, yesterday, today, and tomorrow",Robert Heilbroner,Oxford University Prss,https://m.media-amazon.com/images/I/81T2SNa1TnL._AC_UY436_FMwebp_QL65_.jpg,STS,Economics/History,1995,en,STS87,1
9780674986824,A Natural History of Human Morality,,Michael Tomasello,Harvard University Press,"https://images-na.ssl-images-amazon.com/images/I/31fEDcXdEQL._SX327_BO1,204,203,200_.jpg",STS,Psychology,2016,en,STS88,1
9781846943171,Capitalist Realism,Is there no alternative?,Mark Fisher,Zero Books,https://m.media-amazon.com/images/I/51oEjGD+juL._AC_UY436_FMwebp_QL65_.jpg,STS,Philosophy,2009,en,STS89,1
9780300122237,"Nudge: Improving Decisions About Health, Wealth, and Happiness",,"Richard Thaler,Cass Sunstein",Yale University Press,"https://images-na.ssl-images-amazon.com/images/I/41kozI-eXBL._SX332_BO1,204,203,200_.jpg",STS,Psychology,2008,en,STS90,1
9780465068784,The Reflective Practitioner,How Professionals Think in Action,Donald A. Schön,Basic Books,"https://images-na.ssl-images-amazon.com/images/I/41trpUuHRiL._SX338_BO1,204,203,200_.jpg",STS,Psychology,1984,en,STS91,1
9781603580557,Thinking in systems,a primer, Donella H. Meadows,Chelsea Green,https://m.media-amazon.com/images/I/61npQHfWgAL._AC_UY436_FMwebp_QL65_.jpg,STS,systems thinking,2008,en,STS92,1
9783738628494,Forschen lernen,Tipps zum wissenschaftlichen Arbeiten,Martin Gertler,Books on Demand,https://images-na.ssl-images-amazon.com/images/I/41KsQ1NNkjL.jpg,STS,Library/Information Science,2015,de,STS93,1
9780393352177,Data and Goliath,The Hidden Battles to Collect Your Data and Control Your World,Bruce Schneier,W. W. Norton & Company,http://books.google.com/books/content?id=MwF-BAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,STS,Security,2015,en,STS94,1
9780804170048,The Attention Merchants,The epic Scramble to get inside our heads,Tim Wu,Vintage,https://m.media-amazon.com/images/I/81IUVSwJGvL._AC_UY436_FMwebp_QL65_.jpg,STS,History/Economics,2016,en,STS95,1
9783981402407,Jetzt Neu,Wie wir eine kreative(re) Gesellschaft werden,Thomas Ramge,epubli GmbH,"https://images-na.ssl-images-amazon.com/images/I/41HIHChv9QL._SX328_BO1,204,203,200_.jpg",STS,Economics,2010,de,STS96,1
9781376153507,"Hind Swaraj, or, Indian Home Rule. With the Latest Foreword by the Author",,"Mahatma Gandhi, Anthony J. Parel",Creative Media Partners,"https://images-na.ssl-images-amazon.com/images/I/4136qq%2BnopL._SX331_BO1,204,203,200_.jpg",STS,History,2018,en,STS97,1
9780822332930,Modern Social Imaginaries,,Charles Taylor,Duke University Press,https://m.media-amazon.com/images/I/41FmTtLdhdL._AC_UY436_FMwebp_QL65_.jpg,STS,Philosophy/Social Theory,2004,en,STS98,1
9780226925226,Excommunication,Three Inquiries in Media and Mediation,"Alexander R. Galloway, Eugene Thacker, McKenzie Wark",University of Chicago Press,http://books.google.com/books/content?id=9X_GAQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,STS,Media Studies/Philosophy,2014,en,STS99,1
9780061316869,On certainty,,Ludwig Wittgenstein,Harper Torchbooks,https://m.media-amazon.com/images/I/71fd2brGK8L._AC_UY436_FMwebp_QL65_.jpg,STS,Philosophy,1972,en,STS100,1
